id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_classe,access_school_classe,model_school_classe,,1,1,1,1
access_responsible_job,access_responsible_job,model_responsible_job,,1,1,1,1
access_school_level,access_school_level,model_school_level,,1,1,1,1
access_school_parent,access_school_parent,model_school_parent,,1,1,1,1
access_school_year,access_school_year,model_school_year,,1,1,1,1
access_school_student,access_school_student,model_school_student,,1,1,1,1
access_school_subject,access_school_subject,model_school_subject,,1,1,1,1
access_school_teacher,access_school_teacher,model_school_teacher,,1,1,1,1
access_responsible_relation,access_responsible_relation,model_responsible_relation,,1,1,1,1
access_school_group,access_school_group,model_school_group,,1,1,1,1
access_responsible_civility,access_responsible_civility,model_responsible_civility,,1,1,1,1
access_school_familysituation,access_school_familysituation,model_school_familysituation,,1,1,1,1
access_school_history,access_school_history,model_school_history,,1,1,1,1
access_school_product,access_school_product,model_school_product,,1,1,1,1
access_school_attendance,access_school_attendance,model_school_attendance,,1,1,1,1
access_school_test,access_school_test,model_school_test,,1,1,1,1
access_school_sale_order,access_school_sale_order,model_school_sale_order,,1,1,1,1
access_school_enrollment,access_school_senrollment,model_school_enrollment,,1,1,1,1
access_school_program,access_school_program,model_school_program,,1,1,1,1
access_product_template,access_product_template,model_product_template,,1,1,1,1
access_res_partner,access_res_partner,model_res_partner,,1,1,1,1
access_sale_order,access_sale_order,model_sale_order,,1,1,1,1